TMega Fill-Up Lite
CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_center_pressed_2.png" Resources/game_center_pressed_2.png
s311444912.780313
e311444912.822563
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_center_pressed_2.png
xResources/game_center_pressed_2.png
lSLF07#2@135"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_center_pressed_2.png" Resources/game_center_pressed_2.png311444912#311444912#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/game_center_pressed_2.png8640733472#699"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/game_center_pressed_2.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_center_pressed_2.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_over.png" Resources/game_over.png
s311444910.870561
e311444910.924717
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_over.png
xResources/game_over.png
lSLF07#2@111"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_over.png" Resources/game_over.png311444910#311444910#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/game_over.png8612743296#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/game_over.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/game_over.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon.png" Resources/gk-icon.png
s311444913.360455
e311444913.399259
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon.png
xResources/gk-icon.png
lSLF07#2@107"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon.png" Resources/gk-icon.png311444913#311444913#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-icon.png8620806848#671"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-icon.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon@2x.png" Resources/gk-icon@2x.png
s311444913.399355
e311444913.469628
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon@2x.png
xResources/gk-icon@2x.png
lSLF07#2@113"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon@2x.png" Resources/gk-icon@2x.png311444913#311444913#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-icon@2x.png8618763168#677"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-icon@2x.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-icon@2x.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification.png" Resources/gk-notification.png
s311444913.469728
e311444913.498461
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification.png
xResources/gk-notification.png
lSLF07#2@123"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification.png" Resources/gk-notification.png311444913#311444913#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-notification.png8615069536#687"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-notification.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification@2x.png" Resources/gk-notification@2x.png
s311444913.498549
e311444913.550556
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification@2x.png
xResources/gk-notification@2x.png
lSLF07#2@129"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification@2x.png" Resources/gk-notification@2x.png311444913#311444913#0(0"0(0#0#93"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-notification@2x.png8611310784#693"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gk-notification@2x.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gk-notification@2x.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_default.png" Resources/gravity_game_default.png
s311444911.175778
e311444911.231586
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_default.png
xResources/gravity_game_default.png
lSLF07#2@133"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_default.png" Resources/gravity_game_default.png311444911#311444911#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_game_default.png8626176032#697"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_game_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_selected.png" Resources/gravity_game_selected.png
s311444911.231676
e311444911.273933
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_selected.png
xResources/gravity_game_selected.png
lSLF07#2@135"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_selected.png" Resources/gravity_game_selected.png311444911#311444911#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_game_selected.png8624278784#699"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_game_selected.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_game_selected.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_default.png" Resources/gravity_score_default.png
s311444911.254864
e311444911.292120
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_default.png
xResources/gravity_score_default.png
lSLF07#2@135"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_default.png" Resources/gravity_score_default.png311444911#311444911#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_score_default.png8622178240#699"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_score_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_selected.png" Resources/gravity_score_selected.png
s311444911.274014
e311444911.316376
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_selected.png
xResources/gravity_score_selected.png
lSLF07#2@137"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_selected.png" Resources/gravity_score_selected.png311444911#311444911#0(0"0(0#0#97"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_score_selected.png8620857568#701"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/gravity_score_selected.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/gravity_score_selected.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
s311444904.538165
e311444904.850070
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png
xResources/grossini_dance_atlas.png
lSLF07#2@133"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png311444904#311444904#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/grossini_dance_atlas.png8613145600#697"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/grossini_dance_atlas.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_1.png" Resources/housead_1.png
s311444912.902670
e311444913.050022
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_1.png
xResources/housead_1.png
lSLF07#2@111"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_1.png" Resources/housead_1.png311444912#311444913#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_1.png8624948032#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_1.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_1.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_2.png" Resources/housead_2.png
s311444913.050109
e311444913.206328
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_2.png
xResources/housead_2.png
lSLF07#2@111"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_2.png" Resources/housead_2.png311444913#311444913#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_2.png8624026560#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_2.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_2.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_3.png" Resources/housead_3.png
s311444913.206435
e311444913.360362
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_3.png
xResources/housead_3.png
lSLF07#2@111"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_3.png" Resources/housead_3.png311444913#311444913#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_3.png8621624128#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/housead_3.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/housead_3.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/husomat.png" Resources/husomat.png
s311444907.146731
e311444907.624718
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/husomat.png
xResources/husomat.png
lSLF07#2@107"CopyPNGFile "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/husomat.png" Resources/husomat.png311444907#311444907#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/husomat.png8626991776#671"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/husomat.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/husomat.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/inner_scroller_back.png" Resources/inner_scroller_back.png
